id,nombre,categoria,prompt_es,aspect_ratio,style
velas-miel,Velas de Miel,Velas,"Velas de Miel:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
locion-atrayente,Loción Atrayente,Lociones,"Loción Atrayente:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
locion-palo-santo,Loción Palo Santo,Lociones,"Loción Palo Santo:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
agua-florida,Agua Florida,Lociones,"Agua Florida:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
locion-ellas-ellos,Loción Ellas y Ellos,Lociones,"Loción Ellas y Ellos:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
brisa-bendicion-dinero,Brisa Áurica Bendición del Dinero,Brisas Áuricas,"Brisa Áurica Bendición del Dinero:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
brisa-prosperidad,Brisa Áurica Prosperidad,Brisas Áuricas,"Brisa Áurica Prosperidad:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
brisa-abundancia,Brisa Áurica Abundancia,Brisas Áuricas,"Brisa Áurica Abundancia:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
exf-abrecaminos,Exfoliante Abre Caminos,Exfoliantes,"Exfoliante Abre Caminos:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
exf-venus,Exfoliante Venus,Exfoliantes,"Exfoliante Venus:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
feromonas-naturales,Feromonas Naturales,Feromonas,"Feromonas Naturales:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
feromonas-dyc,Feromonas Damas y Caballeros,Feromonas,"Feromonas Damas y Caballeros:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
agua-micelar,Agua Micelar,Faciales,"Agua Micelar:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
agua-rosas,Agua de Rosas,Faciales,"Agua de Rosas:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
aceite-abre,Aceite Abre Caminos,Aceites,"Aceite Abre Caminos:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
aceite-ungir,Aceite para Ungir,Aceites,"Aceite para Ungir:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
shampoo-artesanal,Shampoo Artesanal,Shampoo,"Shampoo Artesanal:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
shampoo-miel,Shampoo Extracto de Miel,Shampoo,"Shampoo Extracto de Miel:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
shampoo-romero,Shampoo Extracto de Romero,Shampoo,"Shampoo Extracto de Romero:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
mascarilla-capilar,Mascarilla Capilar,Cabello,"Mascarilla Capilar:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
agua-luna,Agua de Luna,Energéticos,"Agua de Luna:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
miel-consagrada,Miel Consagrada,Miel,"Miel Consagrada:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
sal-negra,Sal Negra,Protección,"Sal Negra:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
polvo-oro,Polvo de Oro,Rituales,"Polvo de Oro:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
palo-santo,Palo Santo,Sahumerios,"Palo Santo:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
sahumerios,Sahumerios,Sahumerios,"Sahumerios:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
bano-amargo,Baño Energético Amargo,Baños Energéticos,"Baño Energético Amargo:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
bano-amor-propio,Baño Energético Amor Propio,Baños Energéticos,"Baño Energético Amor Propio:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
bano-abre-caminos,Baño Energético Abre Caminos,Baños Energéticos,"Baño Energético Abre Caminos:  Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
serv-sonoterapia,Sonoterapia,Servicios,"Sonoterapia: composición simbólica (cuenco tibetano, cacao ceremonial, cartas angelicales, péndulo), manos y luz cálida. Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
serv-ceremonia-cacao,Ceremonia de Cacao (10 pax),Servicios,"Ceremonia de Cacao (10 pax): composición simbólica (cuenco tibetano, cacao ceremonial, cartas angelicales, péndulo), manos y luz cálida. Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
serv-masaje-craneosacral-sonoterapia,Masaje Craneosacral con Sonoterapia,Servicios,"Masaje Craneosacral con Sonoterapia: composición simbólica (cuenco tibetano, cacao ceremonial, cartas angelicales, péndulo), manos y luz cálida. Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
serv-numerologia,Numerología,Servicios,"Numerología: composición simbólica (cuenco tibetano, cacao ceremonial, cartas angelicales, péndulo), manos y luz cálida. Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
serv-tarot-angelical,Tarot Angelical,Servicios,"Tarot Angelical: composición simbólica (cuenco tibetano, cacao ceremonial, cartas angelicales, péndulo), manos y luz cálida. Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
serv-radiestesia,Radiestesia,Servicios,"Radiestesia: composición simbólica (cuenco tibetano, cacao ceremonial, cartas angelicales, péndulo), manos y luz cálida. Foto de producto/servicio conceptual, estilo estudio, fondo crema cálido minimalista, iluminación suave y difusa, utilería mínima, paleta miel (#E0A73A) y verde (#628D6A), 4k, sin texto.",4:3,"estudio minimalista cálido, realista, high key"
